# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

mhr: Венесуэла
min: Venezuela
mk: Венецуела
ml: വെനിസ്വേല
mn: Венесуэл
mr: व्हेनेझुएला
mrj: Венесуэла
ms: Venezuela
mt: Veneżwela
my: ဗင်နီဇွဲလားနိုင်ငံ
mzn: ونزوئلا
nah: Venezuela
nan: Venezuela
nap: Venezuela
nb: Venezuela
nds: Venezuela
ne: भेनेजुएला
nl: Venezuela, Bolivariaanse Republiek Venezuela
nn: Venezuela
nov: Venezuela
nrm: Vénézuéla
nv: Táłkááʼ Bighan Dineʼé Bikéyah
oc: Veneçuèla
or: ଭେନେଜୁଏଲା
os: Венесуэлæ
pa: ਵੈਨੇਜ਼ੁਏਲਾ
pag: Venezuela
pam: Beneswela
pap: Venezuela
pl: Wenezuela
pms: Venessuela
pnb: وینزویلا
pt: Venezuela
pt-br:Venezuela
qu: Winisuyla
rm: Venezuela
rmy: Venezuela
rn: Venezuela
ro: Venezuela
roa-rup:Venetsuela
roa-tara:Venezuela
ru: Венесуэла, Venezuela
rue: Венеcуела
rup: Venetsuela
rw: Venezuwela
sa: वेनेज्वेला
sah: Венесуэла
scn: Venezzuela
sco: Venezuela
se: Venezuela
sgs: Venesoela
sh: Venezuela
simple: Venezuela
sk: Venezuela
sl: Venezuela
sm: Venesuela
so: Fanansuwela
sq: Venezuela
sr: Венецуела
sr-ec:Венецуела
sr-el:Venecuela
srn: Venswelikondre
su: Vénézuéla
sv: Venezuela
sw: Venezuela
szl: Wynezuela
ta: வெனிசுவேலா
tet: Venezuela
tg: Венесуэла
th: ประเทศเวเนซุเอลา
tk: Wenesuela
tl: Beneswela
tr: Venezuela
tt: Венесуэла
udm: Венесуэла
ug: ۋېنېسۇئېلا
uk: Венесуела
ur: وینیزویلا
uz: Venesuela
ve: Venezuela
vec: Venesueła
vep: Venesuel
vi: Venezuela
vo: Venesolän
vro: Venezuela, Venetsueela
wa: Venezwela
war: Venezuela
wo: Benesuwela
wuu: 委内瑞拉
xal: Боливара Венесулмудин Орн
yi: ווענעזועלע
yo: Fenesuela
yue: 委內瑞拉, Venezuela, República Bolivariana de Venezuela, Bolivarian Republic of Venezuela, 委內瑞拉波利花主義共和國
zh: 委內瑞拉
zh-classical:委內瑞拉
zh-cn:委內瑞拉
zh-hans:委內瑞拉
zh-hant:委內瑞拉
zh-min-nan:Venezuela
zh-yue:委內瑞拉
zu: Venezuela
country_code_2:en: VE
country_code_3:en: VEN
language_codes:en: es

en: Vietnam, Viet Nam, Socialist Republic of Vietnam, VN, VNM
ace: Viètnam
af: Viëtnam
ak: Vietnam
als: Vietnam
am: ቬት ናም
an: Vietnam
ang: Fietnam
ar: فيتنام
arz: فييتنام
ast: Vietnam
av: Вьетнам
ay: Vietnam
az: Vyetnam
ba: Вьетнам
bar: Vietnam
bat-smg:Vietnams
bcl: Bietnam
be: В'етнам
be-tarask:Віетнам
be-x-old:Віетнам
bg: Виетнам
bi: Vietnam
bjn: Vietnam
bm: Vietnam
bn: ভিয়েতনাম
bo: ཝི་ཏི་ནམ།
bpy: ভিয়েতনাম
br: Viêt Nam
bs: Vijetnam
bug: Vietnam
bxr: Вьетнам
ca: Vietnam
cbk-zam:Vietnam
cdo: Yue Nam
ce: Вьетнам
ceb: Vietnam
ch: Vietnam
chy: Vietnam
ckb: ڤیێتنام
crh: Vyetnam
cs: Vietnam
csb: Wietnam
cv: Вьетнам
cy: Fietnam
da: Vietnam
de: Vietnam
de-ch:Vietnam
diq: Vietnam
dsb: Vietnam
dv: ވިއެޓުނާމު
ee: Vietnam
el: Βιετνάμ
eml: Vietnam
en-ca:Vietnam
en-gb:Vietnam
eo: Vjetnamio
es: Vietnam, República Socialista de Vietnam
et: Vietnam
eu: Vietnam
ext: Vietnam
fa: ویتنام
ff: Vietnam
fi: Vietnam
fiu-vro:Vietnam
fo: Vjetnam
fr: Viêt Nam
frp: Viêt Nam
frr: Vietnam
fur: Vietnam
fy: Fietnam
ga: Vítneam
gag: Vyetnam
gan: 越南
gd: Bhiet-Nam
gl: Vietnam - Việt Nam
gn: Vietnam
gu: વિએટનામ
gv: Yn Vietnam
hak: Ye̍t-nàm
haw: Wiekanama
he: וייטנאם
hi: वियतनाम
hif: Vietnam
hr: Vijetnam
hsb: Vietnam
ht: Vyetnam
hu: Vietnam
hy: Վիետնամ
ia: Vietnam
id: Vietnam, Cộng Hòa Xã Hội Chủ Nghĩa Việt Nam
ie: Viet-Nam
ik: Vietnam
ilo: Bietnam
io: Vietnam
is: Víetnam
it: Vietnam
ja: ベトナム
jbo: vietnam
jv: Viètnam
ka: ვიეტნამი
kaa: Vietnam
kab: Vietnam
kbd: Виетнам
kg: Vietnam
ki: Vietnam
kk: Вьетнам
kl: Vietnam
km: វៀតណាម
kn: ವಿಯೆಟ್ನಾಮ್
ko: 베트남, 월남
krc: Вьетнам
ksh: Vietnam
ku: Viyetnam
kv: Вьетнам
kw: Vietnam
ky: Вьетнам
la: Vietnamia
lad: Vietnam
lb: Vietnam
lez: Вьетнам
li: Vietnam
lij: Vietnam
lmo: Vietnam
ln: Vietnami
lo: ປະເທດຫວຽດນາມ
lt: Vietnamas
ltg: Vjetnams
lv: Vjetnama
lzh: 越南, 安南, 越南社會主義共和國
map-bms:Vietnam
mdf: Виетнам
mg: Vietnam
mhr: Вьетнам
mi: Whitināmu
mk: Виетнам
ml: വിയറ്റ്നാം
mn: Вьетнам
mr: व्हियेतनाम
ms: Vietnam
mt: Vjetnam
mwl: Bietname
my: ဗီယက်နမ်နိုင်ငံ
mzn: ویتنام
na: Bitinam
nah: Vietnam
nan: Oa̍t-lâm, O̍at-lâm, Oa̍t-lâm-lâng
nap: Vietnam
nb: Vietnam
nds: Vietnam
nds-nl:Vietnam
nl: Vietnam
nn: Vietnam
nov: Vietnam
nrm: Vietnam
nso: Vietnam
nv: Biʼednam
oc: Vietnam
om: Veetinaam
or: ଭିଏତନାମ
os: Вьетнам
pa: ਵੀਅਤਨਾਮ
pag: Vietnam
pam: Vietnam
pap: Vietnam
pcd: Vietnam
pdc: Vietnam
pfl: Vietnam
pih: Wiyetnaam
pl: Wietnam
pms: Vietnam
pnb: ویتنام
pnt: Βιετνάμ
pt: Vietname, República Socialista do Vietname, Việt Nam
pt-br:Vietnã, República Socialista do Vietnã
qu: Witnam
rm: Vietnam
rn: Vietnam
ro: Vietnam
roa-rup:Vietnam
roa-tara:Vietnam
ru: Вьетнам
rue: Вєтнам
rup: Vietnam
rw: Viyetinamu
sa: वियतनाम
sah: Вьетнам
sc: Vietnam
scn: Vietnam
sco: Vietnam
se: Vietnam
sgs: Vietnams
sh: Vijetnam
si: වියට්නාමය
simple: Vietnam
sk: Vietnam
sl: Vietnam
sm: Vietnam
sn: Vietnam
so: Fiyetnam
sq: Vietnami
sr: Вијетнам
sr-ec:Вијетнам
sr-el:Vijetnam
srn: Vi-etnam
ss: IViyethina
st: Vietnam
stq: Vietnam
su: Viétnam
sv: Vietnam
sw: Vietnam
szl: Wjetnam
ta: வியட்நாம்
te: వియత్నాం
tet: Vietname
tg: Ветнам
th: ประเทศเวียดนาม
tk: Wýetnam
tl: Biyetnam
tokipona: ma Wije
tpi: Vietnam
tr: Vietnam
tt: Вьетнам
tum: Vietnam
tw: Vietnam
udm: Вьетнам
ug: ۋيېتنام
uk: В'єтнам
ur: ویتنام
uz: Vyetnam
ve: Viëtnam
vec: Vietnam
vep: Vjetnam
vi: Việt Nam
vls: Vietnam
vo: Vietnamän
vro: Vietnam
wa: Vietnam
war: Vietnam
wo: Wiyetnaam
wuu: 越南
xal: Вьетдин Орн
yi: וויעטנאם
yo: Fiẹtnám
yue: 越南
za: Yiednamz
zea: Vietnam
zh: 越南
zh-classical:越南
zh-cn:越南
zh-hans:越南
zh-hant:越南
zh-min-nan:Oa̍t-lâm
zh-yue:越南
zu: IViyetnami
country_code_2:en: VN
country_code_3:en: VNM
language_codes:en: vi

en: Virgin Islands of the United States, United States Virgin Islands, U.S. Virgin Islands, VI, VIR
af: Amerikaanse Maagde-eilande
als: Amerikanische Jungferninseln
ar: جزر العذراء الأمريكية
ast: Islles Vírxenes Americanes
az: Amerika Virgin adaları
ba: АҠШ Виргин утрауҙары
bcl: Islas Virgenes nin Estados Unidos
be: Амерыканскія Віргінскія астравы
be-x-old:Амэрыканскія Віргінскія астравы
bg: Американски Вирджински острови
bn: মার্কিন ভার্জিন দ্বীপপুঞ্জ
bpy: তিলপারাষ্ট্রর ভার্জিন দ্বীপমালা
br: Inizi Gwerc'h ar Stadoù-Unanet
bs: Američka Djevičanska ostrva
ca: Illes Verges Nord-americanes
cs: Americké Panenské ostrovy
da: Amerikanske Jomfruøer
de: Amerikanische Jungferninseln
de-formal:Amerikanische Jungferninseln
dsb: Amerikańske kněžniske kupy
dv: އެމެރިކާގެ ވާޖިން ޖަޒީރާ
el: Αμερικανικές Παρθένοι Νήσοι
en-ca:United States Virgin Islands
en-gb:United States Virgin Islands
eo: Usonaj Virgulininsuloj
es: Islas Vírgenes de los Estados Unidos
et: USA Neitsisaared
eu: Birjina uharte amerikarrak
fa: جزایر ویرجین ایالات متحده
fi: Yhdysvaltain Neitsytsaaret
fo: Amerikonsku Jómfrúoyggjar
fr: Îles Vierges des États-Unis, Virgin Islands of the United States, îles Vierges américaines, Etats-Unis - Iles Vierges
frp: Iles Vièrges amèriquênes
frr: Amerikoonsk Jongfoomen Eilunen
gl: Illas Virxes Estadounidenses - United States Virgin Islands
gsw: Amerikanische Jungferninseln
he: איי הבתולה של ארצות הברית
hi: संयुक्त राज्य वर्जिन द्वीपसमूह
hr: Američki Djevičanski otoci
hsb: Ameriske knježniske kupy
hu: Amerikai Virgin-szigetek
hy: Ամերիկյան Վիրջինյան կղզիներ
id: Kepulauan Virgin Amerika Serikat
io: Virgin-Insuli Usana
is: Bandarísku Jómfrúaeyjar
it: Isole Vergini americane
ja: アメリカ領ヴァージン諸島
jv: Kapuloan Virgin Amérika Sarékat
ka: აშშ-ის ვირჯინის კუნძულები
kk: Американ Вирджин Аралдары
ko: 미국령 버진아일랜드
kw: Ynysow an Wyrghes a'n Statys Unys
la: Virginis Insulae Americanae
lb: Amerikanesch Joffereninselen
li: Amerikaanse Maagde-Eilen
lij: Isoe Vergine Americann-e
lv: ASV Virdžīnas
mk: Американски Девствени Острови
ml: യുനൈറ്റഡ് സ്റ്റേറ്റ്സ് വിർജിൻ ദ്വീപുകൾ
mr: यु.एस. व्हर्जिन द्वीपसमूह
ms: Kepulauan Virgin Amerika Syarikat
nb: De amerikanske jomfruøyene
nds: Amerikaansche Jumferninseln
nl: Amerikaanse Maagdeneilanden
nn: Dei amerikanske Jomfruøyane
nov: U.S. Virja Isles
oc: Illas Verges Americanas
os: Америкæйы Виргины сакъадæхтæ
pa: ਸੰਯੁਕਤ ਰਾਜ ਵਰਜਿਨ ਟਾਪੂ
pl: Wyspy Dziewicze Stanów Zjednoczonych
pt: Ilhas Virgens Americanas
pt-br:Ilhas Virgens Americanas
ro: Insulele Virgine Americane
ru: Американские Виргинские острова
rue: Америцькы Паненьскы островы
rw: Ibirwa bya Virigini bya Leta Zunze Ubumwe
scn: U.S. Virgin Islands
sh: Američki Djevičanski otoci
simple: United States Virgin Islands
sk: Americké Panenské ostrovy
sl: Ameriški Deviški otoki
sq: Ishujt e Virgjër të Shteteve të Bashkuara
sr: Америчка Девичанска острва
su: Kapuloan Virgin Amérika Sarikat
sv: Amerikanska Jungfruöarna
sw: Visiwa vya Virgin vya Marekani
ta: அமெரிக்க கன்னித் தீவுகள்
th: หมู่เกาะเวอร์จินของสหรัฐอเมริกา
tl: Kapuluang Birhen ng Estados Unidos
tr: ABD Virjin Adaları
tt: Америка Виргин утраулары
ug: ئامېرىكىغا قاراشلىق ۋىرگىن تاقىم ئاراللىرى
uk: Американські Віргінські острови
ur: امریکی جزائر ورجن
vi: Quần đảo Virgin thuộc Mỹ
war: Kapuropud-an Birhen han Estados Unidos
yo: Àwọn Erékùṣù Wúndíá ti Amẹ́ríkà
zh: 美屬維爾京群島
zh-min-nan:Bí-kok Virgin Kûn-tó
country_code_2:en: VI
country_code_3:en: VIR
language_codes:en: en

en: Wallis and Futuna, WF, WLF
ace: Wallis ngon Futuna
af: Wallis en Futuna, Wallis-et-Futuna, Wallis-en-Futuna
an: Wallis y Futuna, Wallis e Futuna, Islas Wallis y Futuna
ar: والس وفوتونا, واليس وفوتونا, والس وفوتانا
ast: Wallis y Futuna
az: Uollis və Futuna
be: Уоліс і Футуна, Астравы Уоліс і Футуна
be-tarask:Астравы Ўоліс і Футуна, Ўоліс і Футуна, Выспы Ўоліс і Футуна
be-x-old:Астравы Ўоліс і Футуна
bg: Уолис и Футуна, Острови Уолис и Футуна
bpy: ৱাল্লিস বারো ফুটুনা
br: Wallis ha Futuna, Wallis-ha-Futuna
bs: Wallis i Futuna
ca: Wallis i Futuna, Wallis et Futuna
cs: Wallis a Futuna, Historie Wallisu a Futuny, Ostrovy Wallis a Futuna
cy: Wallis a Futuna, Wallis-et-Futuna
da: Wallis og Futuna, Wallis-et-Futuna, Wallis-og-Futuna
de: Wallis und Futuna, Hoorne-Inseln, Wallis & Futuna, Wallis et Futuna, FR-WF, Fotuna, Horne-Inseln
dv: ވާލީ އަދި ފުތޫނާ
el: Ουαλίς και Φουτουνά, Ουάλλις και Φουτούνα, Ουάλις και Φουτούνα, Βάλις και Φουτούνα, Βαλίς, Ουώλις και Φουτούνα, Βαλίς και Φουτούνα, Ουώλλις και Φουτούνα, Γουώλλις και Φουτούνα, Φουτούνα
eo: Valiso kaj Futuno
es: Wallis y Futuna, Uvea mo Futuna, Wallis et Futuna, Territorio de las Islas Wallis y Futuna, Wallis y Fortuna, Islas Wallis y Futuna, Colectividad de Wallis y Futuna
et: Wallis ja Futuna
eu: Wallis eta Futuna, Wallis-et-Futuna, Wallis et Futuna
fa: والیس و فوتونا, واليس و فوتونا
fi: Wallis ja Futuna, Wallis- ja Futunasaaret, WLF, Wallis & Futuna -saaret, Wallis ja Futunasaaret
fr: Wallis-et-Futuna, Wallis et Futuna, Emeni Simete, Îles Wallis et Futuna, Makape Papilio, Île de Futuna
frp: Valis-et-Futuna
ga: Vailís agus Futúna
gl: Wallis e Futuna
he: ואליס ופוטונה, וליס ופוטונה, וואליס ופוטונה, ווליס ופוטונה, איי ואליס ופיוטונה
hif: Wallis and Futuna
hr: Wallis i Futuna, Wallis-et-Futuna
hu: Wallis és Futuna
id: Wallis dan Futuna, Îles Wallis, Wallis and Futuna, Kepulauan Wallis dan Futuna
io: Wallis e Futuna Insuli
is: Wallis- og Fútúnaeyjar
it: Wallis e Futuna, Wallis-et-Futuna, Geografia di Wallis e Futuna
ja: ウォリス・フツナ, ワリス・フテュナ諸島, ウォリス＝フツナ, WLF, ウォリス・フツナ諸島, ワリスおよびフツナ諸島, ウォリス諸島, ワリシア人, フツナ, ワリス・フュチュナ, ワリス・フツナ諸島
jv: Wallis lan Futuna
ka: უოლისი და ფუტუნა
ko: 왈리스 퓌튀나, 월리스 푸투나, 월리스 푸트나
kw: Wallis ha Futuna
la: Vallis et Futuna, Wallis et Futuna
lb: Wallis a Futuna
lij: Wallis e Fortuna
lt: Volisas ir Futūna, Wallisas ir Futuna, Volis ir Futuna, Volisas ir Futuna, Volis ir Futūna, Valis ir Futuna
lv: Volisa un Futuna, Wallis and Futuna, Futūna, Territoire des îles Wallis et Futuna, Wallis et Futuna, WLF, Volisas un Futunas Teritorija, Volisas un Futūnas salu teritorija, Futuna, Volisa un Futūna, Volisa
mk: Валис и Футуна
mr: वालिस व फुतुना, वालिस व फ्युतुना द्वीपसमूह
ms: Wallis dan Futuna
nan: Wallis kap Futuna
nb: Wallis- og Futunaøyene, Wallis og Futuna, WLF, Wallis og Futuna-øyene
nl: Wallis en Futuna, Wallis & Futuna
nn: Wallis- og Futunaøyane, Wallis-et-Futuna, Wallis og Futunaøyane, Wallis et Futuna, Wallis og Futuna, Wallis- og Futunaøyene
oc: Wallis e Futuna, Illas Wallis e Futuna
pa: ਵਾਲਿਸ ਅਤੇ ਫ਼ੁਤੂਨਾ
pl: Wallis i Futuna, Wyspy Wallis i Futuna
pnb: والیس تے فوٹونا
pt: Wallis e Futuna, Walis e Futuna, Território das Ilhas Wallis e Futuna, Wallis e Futuna Islands
ro: Wallis și Futuna, Wallis şi Futuna
ru: Уоллис и Футуна, Острова Валлис, Острова Уоллис и Футура, Валлис и Футуна, Уоллис и Футуна, острова, Острова Уоллис и Футуна
rw: Walisi na Fatuna
se: Wallis ja Futuna
sh: Wallis i Futuna, Ostrva Valis i Futuna, Volis i Futuna ostrva, Valis i Futuna, Volis i Futuna
simple: Wallis and Futuna
sk: Wallis a Futuna
sl: Wallis in Futuna, Wallis and Futuna, Wallis in Futuna otoki
sm: Wallis and Futuna
sq: Wallis dhe Futuna
sr: Валис и Футуна, Волис и Футуна, Collectivité de Wallis et Futuna
su: Wallis jeung Futuna, Wallis and Futuna, Wallis dan Futuna
sv: Wallis- och Futunaöarna, Wallis and Futuna, Îles Wallis et Futuna, Iles Wallis et Futuna, Wallis och Futunaöarna, Wallis och Futuna
sw: Wallis na Futuna
ta: வலிசும் புட்டூனாவும், வலிசும் புடானாவும்
th: วาลลิสและฟุตูนา, Wallis and Futuna, หมู่เกาะวาลลิสและหมู่เกาะฟุตูนา
tl: Wallis at Futuna, Wallis and Futuna
tr: Wallis ve Futuna Adaları, Wallis-et-Futuna, Wallis ve Futuna
ug: ۋاللىس ۋە فۇتۇنا تاقىم ئاراللىرى, Wallis we Futuna Taqim Aralliri, Wallis we Futuna
uk: Волліс і Футуна, Волліс-і-Фортуна, Волліс і Фортуна, Уолліс і Футуна, Волліс-і-Футуна, Уолліс і Фортуна
ur: والس و فتونہ, Wallis and Futuna
vi: Wallis và Futuna, Quần đảo Wallis và Futuna
war: Wallis ngan Futuna, Wallis and Futuna
wo: Wallis ak Futuna, Wallis and Futuna
yo: Wallis àti Futuna, Wallis and Futuna, Wallis and Futuna Islands
zh: 瓦利斯和富圖納群島, 瓦利斯及富圖納群島, 瓦里斯和富圖納島, 瓦利斯和富图纳, 沃里斯與伏塔那島, 瓦利斯和富图纳行政区划, 瓦利斯群島和富圖納群島
zh-min-nan:Wallis kap Futuna
zh-yue:瓦利斯及富圖納群島
country_code_2:en: WF
country_code_3:en: WLF
language_codes:en:

en: Western Sahara, eh, West Sahara, Spanish Sahara, EH, ESH
ace: Sahara Barat
af: Wes-Sahara
am: ምዕራባዊ ሣህራ
an: Sahara Occidental
ar: الصحراء الغربية
arz: الصحرا الغربيه
ast: Sáḥara Occidental
az: Qərbi Sahara
be: Заходняя Сахара
be-x-old:Заходняя Сахара
bg: Западна Сахара
bn: পশ্চিম সাহারা
bo: ནུབ་ས་ཧ་ར།
bpy: ৱেস্টার্ন সাহারা
br: Sahara ar C'hornôg
ca: Sàhara Occidental
ce: Сахара Iарбойн Халкъа куьйгаллийца йолу Пачхьалкх
ckb: سەحرای ڕۆژاوا
crh: Ğarbiy Sahara
cs: Západní Sahara
cy: Gorllewin Sahara
da: Vestsahara
de: Westsahara
de-ch:Westsahara
diq: Sehraya Rocawani
dsb: Pódwjacorna Sahara
dv: ހުޅަނގު ސަހަރާ
el: Δυτική Σαχάρα
en-ca:Western Sahara
en-gb:Western Sahara
eo: Okcidenta Saharo
es: Sahara Occidental
et: Lääne-Sahara
eu: Mendebaldeko Sahara
ext: Sáhara Ociental
fa: صحرای غربی
fi: Länsi-Sahara
fr: Sahara occidental
frp: Sahara occidentâl
fy: Westlike Sahara
gag: Günbatısı Sahara
gd: Sathara an Iar
gl: Sáhara Occidental
he: סהרה המערבית
hi: पश्चिमी सहारा
hif: Western Sahara
hr: Zapadna Sahara
hsb: Zapadna Sahara
ht: Sahara oksidantal
hu: Nyugat-Szahara
hy: Արևմտյան Սահարա
ia: Sahara Occidental
id: Sahara Barat
ie: West-Sahara
is: Vestur-Sahara
it: Sahara Occidentale
ja: 西サハラ
jv: Sahara Kulon
ka: დასავლეთი საჰარა
kaa: Batıs Saxara
kk: Батыс Сахара
ko: 서사하라
ku: Sahraya Rojava
kw: Sahara West
la: Sahara Occidentalis
lad: Sahara Oksidental
li: Westeleke Sahara
lij: Sahara Oççidentâ
ln: Sahara ya Limbɛ
lt: Vakarų Sachara
lv: Rietumsahāra
mg: Sahara Andrefana
mk: Западна Сахара
ml: പശ്ചിമ സഹാറ
mn: Баруун Сахар
mr: पश्चिम सहारा
mrj: Вадывел Сахара
ms: Sahara Barat
mt: Saħara tal-Punent
nb: Vest-Sahara
ne: पश्चिमी सहारा
nl: Westelijke Sahara
nn: Vest-Sahara
nov: Westi Sahara
nso: Western Sahara
nv: Kéyah Sahééwa Eʼeʼaahjí Siʼánígíí
oc: Sahara Occidental
pa: ਪੱਛਮੀ ਸਹਾਰਾ
pam: Sahara Occidental
pl: Sahara Zachodnia
pnb: لیندا صحرا
pt: Saara Ocidental
pt-br:Saara Ocidental
qu: Kunti Sahara
ro: Sahara Occidentală
ru: Западная Сахара
sah: Арҕаа Саhаара
sc: Sahara Otzidentale
scn: Sahara Uccidintali
se: Oarje-Sahára
sh: Zapadna Sahara
simple: Western Sahara
sk: Západná Sahara
sl: Zahodna Sahara
sr: Западна Сахара
su: Sahara Kulon
sv: Västsahara
sw: Sahara ya Magharibi
ta: மேற்கு சகாரா
tg: Саҳрои Ғарбӣ
th: เวสเทิร์นสะฮารา
tl: Kanluraning Sahara
tr: Batı Sahra
ug: غەربىي ساھارا
uk: Західна Сахара
ur: مغربی صحارا
uz: Gʻarbiy sahroi kabir
vi: Tây Sahara
vo: Vesüda-Saharän
wa: Sara coûtchantrece
war: Katundan Sahara
wo: Sahara gu Sowwu
yo: Apáìwọ̀orùn Sàhárà
yue: 西撒哈拉
zh: 西撒哈拉
zh-hant:西撒哈拉
zh-min-nan:Sai Sahara
zh-yue:西撒哈拉
country_code_2:en: EH
country_code_3:en: ESH
language_codes:en:

en: Yemen, Republic of Yemen, YE, YEM
ace: Yaman
af: Jemen
als: Jemen
am: የመን
an: Yemen
ang: Ȝemen
ar: اليمن, الجمهورية اليمنية
arc: ܝܡܢ
arz: اليمن
ast: Yeme
az: Yəmən
ba: Йемен
bar: Jemen
bat-smg:Jemens
bcl: Yemen
be: Емен
be-tarask:Емэн
be-x-old:Емэн
bg: Йемен
bn: ইয়েমেন
bo: ཡེ་མེན།
bpy: ইয়েমেন
br: Yemen
bs: Jemen
bug: Yaman
bxr: Йемен
ca: Iemen
ce: Йемен
ceb: Yemen
ckb: یەمەن
co: Yemen
crh: Yemen
cs: Jemen
csb: Jemen
cv: Йемен
cy: Yemen
da: Yemen
de: Jemen
de-ch:Jemen
diq: Yemen
dsb: Jemen
dv: ޔަމަން
el: Υεμένη
en-ca:Yemen
en-gb:Yemen
eo: Jemeno
es: Yemen, República de Yemen
et: Jeemen
eu: Yemen
ext: Yemen
fa: یمن
fi: Jemen
fiu-vro:Jeemen
fo: Jemen
fr: Yémen
frp: Yèmen
fy: Jemen
ga: Poblacht Éimin
gag: Yemen
gd: Iemen
gl: Iemen - اليمن
gn: Jemẽ
gu: યેમેન
gv: Yn Yeaman
hak: Ya̍p-mùn
haw: Iemene
he: תימן
hi: यमन
hif: Yemen
hr: Jemen
hsb: Jemen
ht: Yemèn
hu: Jemen
hy: Եմեն
ia: Yemen
id: Yaman
ie: Yemen
ilo: Yemen
io: Yemen
is: Jemen
it: Yemen
ja: イエメン, イエメン共和国
jv: Yaman
ka: იემენი
kaa: Yemen
kab: Yamen
kbd: Йемен
ki: Yemen
kk: Йемен
kl: Yemen
kn: ಯೆಮೆನ್
ko: 예멘
ku: Yemen
kv: Йемен
kw: Yemen
ky: Йемен
la: Iemenia
lad: Teman
lb: Jemen
lez: Йемен
li: Jeme
lij: Yemen
lmo: Yemen
ln: Yeméni
lt: Jemenas
lv: Jemena
mg: Yemen
mk: Јемен
ml: യെമൻ
mn: Йемен
mr: येमेनचे प्रजासत्ताक
ms: Yaman
mt: Jemen
my: ယီမင်နိုင်ငံ
mzn: یمن
na: Yemen
nah: Yemen
nan: Yemen
nap: Yemen
nb: Jemen
nds: Jemen
ne: गणतन्त्र यमन
new: गणतन्त्र यमन
nl: Jemen
nn: Jemen
nov: Yemen
nv: Shádiʼááhjí Ásáí Bikéyah
oc: Iemèn
or: ୟେମନ
os: Йемен
pa: ਯਮਨ
pam: Yemen
pap: Yemen
pih: Yemen
pl: Jemen
pms: Yemen
pnb: یمن
ps: یمن
